PassengerId,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
448,1,1,34,0,0,26.55,2
449,3,0,5,2,1,19.2583,0
450,1,1,52,0,0,30.5,2
451,2,1,36,1,2,27.75,2
452,3,1,28,1,0,19.9667,2
453,1,1,30,0,0,27.75,0
454,1,1,49,1,0,89.1042,0
455,3,1,28,0,0,8.05,2
456,3,1,29,0,0,7.8958,0
457,1,1,65,0,0,26.55,2
458,1,0,28,1,0,51.8625,2
459,2,0,50,0,0,10.5,2
460,3,1,28,0,0,7.75,1
461,1,1,48,0,0,26.55,2
462,3,1,34,0,0,8.05,2
463,1,1,47,0,0,38.5,2
464,2,1,48,0,0,13,2
465,3,1,28,0,0,8.05,2
466,3,1,38,0,0,7.05,2
467,2,1,28,0,0,0,2
468,1,1,56,0,0,26.55,2
469,3,1,28,0,0,7.725,1
470,3,0,0.75,2,1,19.2583,0
471,3,1,28,0,0,7.25,2
472,3,1,38,0,0,8.6625,2
473,2,0,33,1,2,27.75,2
474,2,0,23,0,0,13.7917,0
475,3,0,22,0,0,9.8375,2
476,1,1,28,0,0,52,2
477,2,1,34,1,0,21,2
478,3,1,29,1,0,7.0458,2
479,3,1,22,0,0,7.5208,2
480,3,0,2,0,1,12.2875,2
481,3,1,9,5,2,46.9,2
482,2,1,28,0,0,0,2
483,3,1,50,0,0,8.05,2
484,3,0,63,0,0,9.5875,2
485,1,1,25,1,0,91.0792,0
486,3,0,28,3,1,25.4667,2
487,1,0,35,1,0,90,2
488,1,1,58,0,0,29.7,0
489,3,1,30,0,0,8.05,2
490,3,1,9,1,1,15.9,2
491,3,1,28,1,0,19.9667,2
492,3,1,21,0,0,7.25,2
493,1,1,55,0,0,30.5,2
494,1,1,71,0,0,49.5042,0
495,3,1,21,0,0,8.05,2
496,3,1,28,0,0,14.4583,0
497,1,0,54,1,0,78.2667,0
498,3,1,28,0,0,15.1,2
499,1,0,25,1,2,151.55,2
500,3,1,24,0,0,7.7958,2
501,3,1,17,0,0,8.6625,2
502,3,0,21,0,0,7.75,1
503,3,0,28,0,0,7.6292,1
504,3,0,37,0,0,9.5875,2
505,1,0,16,0,0,86.5,2
506,1,1,18,1,0,108.9,0
507,2,0,33,0,2,26,2
508,1,1,28,0,0,26.55,2
509,3,1,28,0,0,22.525,2
510,3,1,26,0,0,56.4958,2
511,3,1,29,0,0,7.75,1
512,3,1,28,0,0,8.05,2
513,1,1,36,0,0,26.2875,2
514,1,0,54,1,0,59.4,0
515,3,1,24,0,0,7.4958,2
516,1,1,47,0,0,34.0208,2
517,2,0,34,0,0,10.5,2
518,3,1,28,0,0,24.15,1
519,2,0,36,1,0,26,2
520,3,1,32,0,0,7.8958,2
521,1,0,30,0,0,93.5,2
522,3,1,22,0,0,7.8958,2
523,3,1,28,0,0,7.225,0
524,1,0,44,0,1,57.9792,0
525,3,1,28,0,0,7.2292,0
526,3,1,40.5,0,0,7.75,1
527,2,0,50,0,0,10.5,2
528,1,1,28,0,0,221.7792,2
529,3,1,39,0,0,7.925,2
530,2,1,23,2,1,11.5,2
531,2,0,2,1,1,26,2
532,3,1,28,0,0,7.2292,0
533,3,1,17,1,1,7.2292,0
534,3,0,28,0,2,22.3583,0
535,3,0,30,0,0,8.6625,2
536,2,0,7,0,2,26.25,2
537,1,1,45,0,0,26.55,2
538,1,0,30,0,0,106.425,0
539,3,1,28,0,0,14.5,2
540,1,0,22,0,2,49.5,0
541,1,0,36,0,2,71,2
542,3,0,9,4,2,31.275,2
543,3,0,11,4,2,31.275,2
544,2,1,32,1,0,26,2
545,1,1,50,1,0,106.425,0
546,1,1,64,0,0,26,2
547,2,0,19,1,0,26,2
548,2,1,28,0,0,13.8625,0
549,3,1,33,1,1,20.525,2
550,2,1,8,1,1,36.75,2
551,1,1,17,0,2,110.8833,0
552,2,1,27,0,0,26,2
553,3,1,28,0,0,7.8292,1
554,3,1,22,0,0,7.225,0
555,3,0,22,0,0,7.775,2
556,1,1,62,0,0,26.55,2
557,1,0,48,1,0,39.6,0
558,1,1,28,0,0,227.525,0
559,1,0,39,1,1,79.65,2
560,3,0,36,1,0,17.4,2
561,3,1,28,0,0,7.75,1
562,3,1,40,0,0,7.8958,2
563,2,1,28,0,0,13.5,2
564,3,1,28,0,0,8.05,2
565,3,0,28,0,0,8.05,2
566,3,1,24,2,0,24.15,2
567,3,1,19,0,0,7.8958,2
568,3,0,29,0,4,21.075,2
569,3,1,28,0,0,7.2292,0
570,3,1,32,0,0,7.8542,2
571,2,1,62,0,0,10.5,2
572,1,0,53,2,0,51.4792,2
573,1,1,36,0,0,26.3875,2
574,3,0,28,0,0,7.75,1
575,3,1,16,0,0,8.05,2
576,3,1,19,0,0,14.5,2
577,2,0,34,0,0,13,2
578,1,0,39,1,0,55.9,2
579,3,0,28,1,0,14.4583,0
580,3,1,32,0,0,7.925,2
581,2,0,25,1,1,30,2
582,1,0,39,1,1,110.8833,0
583,2,1,54,0,0,26,2
584,1,1,36,0,0,40.125,0
585,3,1,28,0,0,8.7125,0
586,1,0,18,0,2,79.65,2
587,2,1,47,0,0,15,2
588,1,1,60,1,1,79.2,0
589,3,1,22,0,0,8.05,2
590,3,1,28,0,0,8.05,2
591,3,1,35,0,0,7.125,2
592,1,0,52,1,0,78.2667,0
593,3,1,47,0,0,7.25,2
594,3,0,28,0,2,7.75,1
595,2,1,37,1,0,26,2
596,3,1,36,1,1,24.15,2
597,2,0,28,0,0,33,2
598,3,1,49,0,0,0,2
599,3,1,28,0,0,7.225,0
600,1,1,49,1,0,56.9292,0
601,2,0,24,2,1,27,2
602,3,1,28,0,0,7.8958,2
603,1,1,28,0,0,42.4,2
604,3,1,44,0,0,8.05,2
605,1,1,35,0,0,26.55,0
606,3,1,36,1,0,15.55,2
607,3,1,30,0,0,7.8958,2
608,1,1,27,0,0,30.5,2
609,2,0,22,1,2,41.5792,0
610,1,0,40,0,0,153.4625,2
611,3,0,39,1,5,31.275,2
612,3,1,28,0,0,7.05,2
613,3,0,28,1,0,15.5,1
614,3,1,28,0,0,7.75,1
615,3,1,35,0,0,8.05,2
616,2,0,24,1,2,65,2
617,3,1,34,1,1,14.4,2
618,3,0,26,1,0,16.1,2
619,2,0,4,2,1,39,2
620,2,1,26,0,0,10.5,2
621,3,1,27,1,0,14.4542,0
622,1,1,42,1,0,52.5542,2
623,3,1,20,1,1,15.7417,0
624,3,1,21,0,0,7.8542,2
625,3,1,21,0,0,16.1,2
626,1,1,61,0,0,32.3208,2
627,2,1,57,0,0,12.35,1
628,1,0,21,0,0,77.9583,2
629,3,1,26,0,0,7.8958,2
630,3,1,28,0,0,7.7333,1
631,1,1,80,0,0,30,2
632,3,1,51,0,0,7.0542,2
633,1,1,32,0,0,30.5,0
634,1,1,28,0,0,0,2
635,3,0,9,3,2,27.9,2
636,2,0,28,0,0,13,2
637,3,1,32,0,0,7.925,2
638,2,1,31,1,1,26.25,2
639,3,0,41,0,5,39.6875,2
640,3,1,28,1,0,16.1,2
641,3,1,20,0,0,7.8542,2
642,1,0,24,0,0,69.3,0
643,3,0,2,3,2,27.9,2
644,3,1,28,0,0,56.4958,2
645,3,0,0.75,2,1,19.2583,0
646,1,1,48,1,0,76.7292,0
647,3,1,19,0,0,7.8958,2
648,1,1,56,0,0,35.5,0
649,3,1,28,0,0,7.55,2
650,3,0,23,0,0,7.55,2
651,3,1,28,0,0,7.8958,2
652,2,0,18,0,1,23,2
653,3,1,21,0,0,8.4333,2
654,3,0,28,0,0,7.8292,1
655,3,0,18,0,0,6.75,1
656,2,1,24,2,0,73.5,2
657,3,1,28,0,0,7.8958,2
658,3,0,32,1,1,15.5,1
659,2,1,23,0,0,13,2
660,1,1,58,0,2,113.275,0
661,1,1,50,2,0,133.65,2
662,3,1,40,0,0,7.225,0
663,1,1,47,0,0,25.5875,2
664,3,1,36,0,0,7.4958,2
665,3,1,20,1,0,7.925,2
666,2,1,32,2,0,73.5,2
667,2,1,25,0,0,13,2
668,3,1,28,0,0,7.775,2
669,3,1,43,0,0,8.05,2
670,1,0,28,1,0,52,2
671,2,0,40,1,1,39,2
672,1,1,31,1,0,52,2
673,2,1,70,0,0,10.5,2
674,2,1,31,0,0,13,2
675,2,1,28,0,0,0,2
676,3,1,18,0,0,7.775,2
677,3,1,24.5,0,0,8.05,2
678,3,0,18,0,0,9.8417,2
679,3,0,43,1,6,46.9,2
680,1,1,36,0,1,512.3292,0
681,3,0,28,0,0,8.1375,1
682,1,1,27,0,0,76.7292,0
683,3,1,20,0,0,9.225,2
684,3,1,14,5,2,46.9,2
685,2,1,60,1,1,39,2
686,2,1,25,1,2,41.5792,0
687,3,1,14,4,1,39.6875,2
688,3,1,19,0,0,10.1708,2
689,3,1,18,0,0,7.7958,2
690,1,0,15,0,1,211.3375,2
691,1,1,31,1,0,57,2
692,3,0,4,0,1,13.4167,0
693,3,1,28,0,0,56.4958,2
694,3,1,25,0,0,7.225,0
695,1,1,60,0,0,26.55,2
696,2,1,52,0,0,13.5,2
697,3,1,44,0,0,8.05,2
698,3,0,28,0,0,7.7333,1
699,1,1,49,1,1,110.8833,0
700,3,1,42,0,0,7.65,2
701,1,0,18,1,0,227.525,0
702,1,1,35,0,0,26.2875,2
703,3,0,18,0,1,14.4542,0
704,3,1,25,0,0,7.7417,1
705,3,1,26,1,0,7.8542,2
706,2,1,39,0,0,26,2
707,2,0,45,0,0,13.5,2
708,1,1,42,0,0,26.2875,2
709,1,0,22,0,0,151.55,2
710,3,1,28,1,1,15.2458,0
711,1,0,24,0,0,49.5042,0
712,1,1,28,0,0,26.55,2
713,1,1,48,1,0,52,2
714,3,1,29,0,0,9.4833,2
715,2,1,52,0,0,13,2
716,3,1,19,0,0,7.65,2
717,1,0,38,0,0,227.525,0
718,2,0,27,0,0,10.5,2
719,3,1,28,0,0,15.5,1
720,3,1,33,0,0,7.775,2
721,2,0,6,0,1,33,2
722,3,1,17,1,0,7.0542,2
723,2,1,34,0,0,13,2
724,2,1,50,0,0,13,2
725,1,1,27,1,0,53.1,2
726,3,1,20,0,0,8.6625,2
727,2,0,30,3,0,21,2
728,3,0,28,0,0,7.7375,1
729,2,1,25,1,0,26,2
730,3,0,25,1,0,7.925,2
731,1,0,29,0,0,211.3375,2
732,3,1,11,0,0,18.7875,0
733,2,1,28,0,0,0,2
734,2,1,23,0,0,13,2
735,2,1,23,0,0,13,2
736,3,1,28.5,0,0,16.1,2
737,3,0,48,1,3,34.375,2
738,1,1,35,0,0,512.3292,0
739,3,1,28,0,0,7.8958,2
740,3,1,28,0,0,7.8958,2
741,1,1,28,0,0,30,2
742,1,1,36,1,0,78.85,2
743,1,0,21,2,2,262.375,0
744,3,1,24,1,0,16.1,2
745,3,1,31,0,0,7.925,2
746,1,1,70,1,1,71,2
747,3,1,16,1,1,20.25,2
748,2,0,30,0,0,13,2
749,1,1,19,1,0,53.1,2
750,3,1,31,0,0,7.75,1
751,2,0,4,1,1,23,2
752,3,1,6,0,1,12.475,2
753,3,1,33,0,0,9.5,2
754,3,1,23,0,0,7.8958,2
755,2,0,48,1,2,65,2
756,2,1,0.67,1,1,14.5,2
757,3,1,28,0,0,7.7958,2
758,2,1,18,0,0,11.5,2
759,3,1,34,0,0,8.05,2
760,1,0,33,0,0,86.5,2
761,3,1,28,0,0,14.5,2
762,3,1,41,0,0,7.125,2
763,3,1,20,0,0,7.2292,0
764,1,0,36,1,2,120,2
765,3,1,16,0,0,7.775,2
766,1,0,51,1,0,77.9583,2
767,1,1,28,0,0,39.6,0
768,3,0,30.5,0,0,7.75,1
769,3,1,28,1,0,24.15,1
770,3,1,32,0,0,8.3625,2
771,3,1,24,0,0,9.5,2
772,3,1,48,0,0,7.8542,2
773,2,0,57,0,0,10.5,2
774,3,1,28,0,0,7.225,0
775,2,0,54,1,3,23,2
776,3,1,18,0,0,7.75,2
777,3,1,28,0,0,7.75,1
778,3,0,5,0,0,12.475,2
779,3,1,28,0,0,7.7375,1
780,1,0,43,0,1,211.3375,2
781,3,0,13,0,0,7.2292,0
782,1,0,17,1,0,57,2
783,1,1,29,0,0,30,2
784,3,1,28,1,2,23.45,2
785,3,1,25,0,0,7.05,2
786,3,1,25,0,0,7.25,2
787,3,0,18,0,0,7.4958,2
788,3,1,8,4,1,29.125,1
789,3,1,1,1,2,20.575,2
790,1,1,46,0,0,79.2,0
791,3,1,28,0,0,7.75,1
792,2,1,16,0,0,26,2
793,3,0,28,8,2,69.55,2
794,1,1,28,0,0,30.6958,0
795,3,1,25,0,0,7.8958,2
796,2,1,39,0,0,13,2
797,1,0,49,0,0,25.9292,2
798,3,0,31,0,0,8.6833,2
799,3,1,30,0,0,7.2292,0
800,3,0,30,1,1,24.15,2
801,2,1,34,0,0,13,2
802,2,0,31,1,1,26.25,2
803,1,1,11,1,2,120,2
804,3,1,0.42,0,1,8.5167,0
805,3,1,27,0,0,6.975,2
806,3,1,31,0,0,7.775,2
807,1,1,39,0,0,0,2
808,3,0,18,0,0,7.775,2
809,2,1,39,0,0,13,2
810,1,0,33,1,0,53.1,2
811,3,1,26,0,0,7.8875,2
812,3,1,39,0,0,24.15,2
813,2,1,35,0,0,10.5,2
814,3,0,6,4,2,31.275,2
815,3,1,30.5,0,0,8.05,2
816,1,1,28,0,0,0,2
817,3,0,23,0,0,7.925,2
818,2,1,31,1,1,37.0042,0
819,3,1,43,0,0,6.45,2
820,3,1,10,3,2,27.9,2
821,1,0,52,1,1,93.5,2
822,3,1,27,0,0,8.6625,2
823,1,1,38,0,0,0,2
824,3,0,27,0,1,12.475,2
825,3,1,2,4,1,39.6875,2
826,3,1,28,0,0,6.95,1
827,3,1,28,0,0,56.4958,2
828,2,1,1,0,2,37.0042,0
829,3,1,28,0,0,7.75,1
831,3,0,15,1,0,14.4542,0
832,2,1,0.83,1,1,18.75,2
833,3,1,28,0,0,7.2292,0
834,3,1,23,0,0,7.8542,2
835,3,1,18,0,0,8.3,2
836,1,0,39,1,1,83.1583,0
837,3,1,21,0,0,8.6625,2
838,3,1,28,0,0,8.05,2
839,3,1,32,0,0,56.4958,2
840,1,1,28,0,0,29.7,0
841,3,1,20,0,0,7.925,2
842,2,1,16,0,0,10.5,2
843,1,0,30,0,0,31,0
844,3,1,34.5,0,0,6.4375,0
845,3,1,17,0,0,8.6625,2
846,3,1,42,0,0,7.55,2
847,3,1,28,8,2,69.55,2
848,3,1,35,0,0,7.8958,0
849,2,1,28,0,1,33,2
850,1,0,28,1,0,89.1042,0
851,3,1,4,4,2,31.275,2
852,3,1,74,0,0,7.775,2
853,3,0,9,1,1,15.2458,0
854,1,0,16,0,1,39.4,2
855,2,0,44,1,0,26,2
856,3,0,18,0,1,9.35,2
857,1,0,45,1,1,164.8667,2
858,1,1,51,0,0,26.55,2
859,3,0,24,0,3,19.2583,0
860,3,1,28,0,0,7.2292,0
861,3,1,41,2,0,14.1083,2
862,2,1,21,1,0,11.5,2
863,1,0,48,0,0,25.9292,2
864,3,0,28,8,2,69.55,2
865,2,1,24,0,0,13,2
866,2,0,42,0,0,13,2
867,2,0,27,1,0,13.8583,0
868,1,1,31,0,0,50.4958,2
869,3,1,28,0,0,9.5,2
870,3,1,4,1,1,11.1333,2
871,3,1,26,0,0,7.8958,2
872,1,0,47,1,1,52.5542,2
873,1,1,33,0,0,5,2
874,3,1,47,0,0,9,2
875,2,0,28,1,0,24,0
876,3,0,15,0,0,7.225,0
877,3,1,20,0,0,9.8458,2
878,3,1,19,0,0,7.8958,2
879,3,1,28,0,0,7.8958,2
880,1,0,56,0,1,83.1583,0
881,2,0,25,0,1,26,2
882,3,1,33,0,0,7.8958,2
883,3,0,22,0,0,10.5167,2
884,2,1,28,0,0,10.5,2
885,3,1,25,0,0,7.05,2
886,3,0,39,0,5,29.125,1
887,2,1,27,0,0,13,2
888,1,0,19,0,0,30,2
889,3,0,28,1,2,23.45,2
890,1,1,26,0,0,30,0
891,3,1,32,0,0,7.75,1
